C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
C:\Users\ebaem\.local\share\mamba\envs\cleanrl\lib\site-packages\gymnasium\utils\passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[-133.25293]
SPS: 163
SPS: 163
SPS: 163
global_step=760999, episodic_return=[10435.795]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=761999, episodic_return=[10355.607]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=762999, episodic_return=[10214.543]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=763999, episodic_return=[10721.671]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=764999, episodic_return=[10769.915]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=765999, episodic_return=[10878.622]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=766999, episodic_return=[10206.663]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=767999, episodic_return=[10173.8]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=768999, episodic_return=[10529.252]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=769999, episodic_return=[10421.553]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=770999, episodic_return=[10328.686]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=771999, episodic_return=[10573.584]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=772999, episodic_return=[10614.655]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=773999, episodic_return=[10467.182]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=774999, episodic_return=[10526.643]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=775999, episodic_return=[10825.145]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=776999, episodic_return=[10163.68]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=777999, episodic_return=[10339.912]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=778999, episodic_return=[10439.57]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=779999, episodic_return=[10516.188]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=780999, episodic_return=[10516.842]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=781999, episodic_return=[10616.997]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=782999, episodic_return=[10394.45]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=783999, episodic_return=[10084.474]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=784999, episodic_return=[10406.035]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=785999, episodic_return=[10212.79]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=786999, episodic_return=[10569.167]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=787999, episodic_return=[10331.806]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=788999, episodic_return=[10292.7705]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=789999, episodic_return=[10301.87]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=790999, episodic_return=[10750.245]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=791999, episodic_return=[10581.974]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=792999, episodic_return=[10176.255]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=793999, episodic_return=[10611.706]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=794999, episodic_return=[10283.937]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=795999, episodic_return=[10949.465]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=796999, episodic_return=[10439.348]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=797999, episodic_return=[10801.387]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=798999, episodic_return=[10707.971]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=799999, episodic_return=[10428.538]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=800999, episodic_return=[10129.382]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=801999, episodic_return=[10394.601]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=802999, episodic_return=[10602.996]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=803999, episodic_return=[10127.137]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=804999, episodic_return=[10594.932]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=805999, episodic_return=[10561.486]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=806999, episodic_return=[10515.773]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=807999, episodic_return=[10129.57]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=808999, episodic_return=[10427.012]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=809999, episodic_return=[10569.675]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=810999, episodic_return=[10044.626]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=811999, episodic_return=[10736.302]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=812999, episodic_return=[10751.654]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=813999, episodic_return=[10577.982]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=814999, episodic_return=[10544.559]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=815999, episodic_return=[10133.857]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=816999, episodic_return=[10268.364]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=817999, episodic_return=[10586.149]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=818999, episodic_return=[10543.5]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=819999, episodic_return=[10448.441]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=820999, episodic_return=[10738.502]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=821999, episodic_return=[10756.746]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=822999, episodic_return=[10576.788]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=823999, episodic_return=[10734.4]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=824999, episodic_return=[10323.242]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=825999, episodic_return=[10403.397]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=826999, episodic_return=[10647.792]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=827999, episodic_return=[10315.472]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=828999, episodic_return=[10380.426]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=829999, episodic_return=[10628.285]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=830999, episodic_return=[10412.589]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=831999, episodic_return=[10190.314]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=832999, episodic_return=[10429.253]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=833999, episodic_return=[10883.947]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=834999, episodic_return=[10272.926]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=835999, episodic_return=[10758.882]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=836999, episodic_return=[10654.858]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=837999, episodic_return=[10357.131]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=838999, episodic_return=[10589.694]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=839999, episodic_return=[10445.38]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=840999, episodic_return=[8161.482]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=841999, episodic_return=[10599.627]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=842999, episodic_return=[10722.54]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=843999, episodic_return=[10517.798]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=844999, episodic_return=[10571.76]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=845999, episodic_return=[10702.408]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=846999, episodic_return=[10184.213]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=847999, episodic_return=[10384.312]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=848999, episodic_return=[10642.38]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=849999, episodic_return=[10246.276]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=850999, episodic_return=[10767.505]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=851999, episodic_return=[10677.039]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=852999, episodic_return=[10384.138]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=853999, episodic_return=[10344.105]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=854999, episodic_return=[10211.262]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=855999, episodic_return=[10077.459]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=856999, episodic_return=[10470.766]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=857999, episodic_return=[10469.847]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=858999, episodic_return=[10582.996]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=859999, episodic_return=[10395.491]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=860999, episodic_return=[10843.998]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=861999, episodic_return=[10659.545]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=862999, episodic_return=[10789.672]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=863999, episodic_return=[10649.924]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=864999, episodic_return=[10710.172]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=865999, episodic_return=[10567.03]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=866999, episodic_return=[10696.823]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=867999, episodic_return=[10519.657]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=868999, episodic_return=[10800.001]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=869999, episodic_return=[10307.882]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=870999, episodic_return=[10224.831]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=871999, episodic_return=[10687.464]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=872999, episodic_return=[10335.838]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=873999, episodic_return=[10585.253]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=874999, episodic_return=[10402.498]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=875999, episodic_return=[10500.223]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=876999, episodic_return=[10514.372]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=877999, episodic_return=[10399.257]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=878999, episodic_return=[10467.354]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=879999, episodic_return=[10505.541]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=880999, episodic_return=[10673.885]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=881999, episodic_return=[10710.968]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=882999, episodic_return=[10837.816]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=883999, episodic_return=[10836.227]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=884999, episodic_return=[11055.408]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=885999, episodic_return=[10260.313]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=886999, episodic_return=[10598.928]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=887999, episodic_return=[10123.865]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=888999, episodic_return=[10559.267]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=889999, episodic_return=[10479.201]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=890999, episodic_return=[11170.343]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=891999, episodic_return=[10665.048]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=892999, episodic_return=[10848.34]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=893999, episodic_return=[10629.478]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=894999, episodic_return=[8202.069]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=895999, episodic_return=[10473.798]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=896999, episodic_return=[10458.154]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=897999, episodic_return=[10693.245]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=898999, episodic_return=[10638.138]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=899999, episodic_return=[10810.191]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=900999, episodic_return=[10977.344]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=901999, episodic_return=[10538.928]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=902999, episodic_return=[10491.438]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=903999, episodic_return=[10362.429]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=904999, episodic_return=[10865.282]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=905999, episodic_return=[10581.468]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=906999, episodic_return=[10909.968]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=907999, episodic_return=[10810.014]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=908999, episodic_return=[10839.281]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
global_step=909999, episodic_return=[10621.499]
SPS: 163
SPS: 163
SPS: 163
SPS: 163
SPS: 163
